2250356	./govdocs_selected/PDF_2673/603348.pdf
78970	./govdocs_selected/PDF_2673/609559.pdf
2445528	./govdocs_selected/PDF_2674/599354.pdf
502512	./govdocs_selected/PDF_2674/608583.pdf
944145	./govdocs_selected/PDF_2674/642793.pdf
51498	./govdocs_selected/PDF_2675/598920.dbase3
372	./govdocs_selected/PDF_2675/README
5149168	./govdocs_selected/PDF_2676/599388.pdf
2979023	./govdocs_selected/PDF_2676/640913.pdf
377613	./govdocs_selected/PDF_2676/646901.pdf
1398374	./govdocs_selected/PDF_2676/650219.pdf
3166619	./govdocs_selected/PDF_2677/599391.pdf
233540	./govdocs_selected/PDF_2677/607563.pdf
51498	./govdocs_selected/PDF_2678/598920.dbase3
384	./govdocs_selected/PDF_2678/README
7558097	./govdocs_selected/PDF_2679/599462.pdf
347629	./govdocs_selected/PDF_2679/602665.pdf
7847949	./govdocs_selected/PDF_2679/607636.pdf
1446584	./govdocs_selected/PDF_2679/612293.pdf
912562	./govdocs_selected/PDF_2679/615283.pdf
107578	./govdocs_selected/PDF_2679/618769.pdf
896871	./govdocs_selected/PDF_2679/632297.pdf
2434435	./govdocs_selected/PDF_2679/636795.pdf
422652	./govdocs_selected/PDF_2679/637220.pdf
1049500	./govdocs_selected/PDF_2679/639842.pdf
36324	./govdocs_selected/PDF_268/208133.pdf
2385241	./govdocs_selected/PDF_268/220107.pdf
37236	./govdocs_selected/PDF_268/301181.pdf
704764	./govdocs_selected/PDF_268/344495.pdf
141271	./govdocs_selected/PDF_268/515777.pdf
221237	./govdocs_selected/PDF_268/541563.pdf
10001	./govdocs_selected/PDF_268/547678.pdf
366153	./govdocs_selected/PDF_268/637930.pdf
337930	./govdocs_selected/PDF_268/661619.pdf
12101	./govdocs_selected/PDF_268/697891.pdf
384	./govdocs_selected/PDF_268/README
51498	./govdocs_selected/PDF_2680/598920.dbase3
378	./govdocs_selected/PDF_2680/README
114100	./govdocs_selected/PDF_2681/599516.pdf
276943	./govdocs_selected/PDF_2681/899237.pdf
371	./govdocs_selected/PDF_2681/README
46059	./govdocs_selected/PDF_2682/599517.pdf
452029	./govdocs_selected/PDF_2682/599596.pdf
1492894	./govdocs_selected/PDF_2682/604079.pdf
4631268	./govdocs_selected/PDF_2682/608876.pdf
317294	./govdocs_selected/PDF_2682/626639.pdf
2101758	./govdocs_selected/PDF_2682/650091.pdf
1683702	./govdocs_selected/PDF_2683/599563.pdf
4637238	./govdocs_selected/PDF_2683/605971.pdf
778394	./govdocs_selected/PDF_2683/617773.pdf
3676320	./govdocs_selected/PDF_2684/599637.pdf
2158091	./govdocs_selected/PDF_2684/600483.pdf
505040	./govdocs_selected/PDF_2684/608489.pdf
276943	./govdocs_selected/PDF_2685/899237.pdf
382	./govdocs_selected/PDF_2685/README
5471257	./govdocs_selected/PDF_2686/599711.pdf
171159	./govdocs_selected/PDF_2686/603877.pdf
1103184	./govdocs_selected/PDF_2686/604037.pdf
357131	./govdocs_selected/PDF_2686/609715.pdf
2187435	./govdocs_selected/PDF_2686/609717.pdf
292241	./govdocs_selected/PDF_2686/611855.pdf
257929	./govdocs_selected/PDF_2686/630738.pdf
248330	./govdocs_selected/PDF_2686/633142.pdf
1652666	./govdocs_selected/PDF_2686/645356.pdf
201171	./govdocs_selected/PDF_2686/655407.pdf
621616	./govdocs_selected/PDF_2687/599826.pdf
208655	./govdocs_selected/PDF_2687/637381.pdf
276943	./govdocs_selected/PDF_2688/899237.pdf
370	./govdocs_selected/PDF_2688/README
1357467	./govdocs_selected/PDF_2689/600098.pdf
3388606	./govdocs_selected/PDF_2689/600241.pdf
281639	./govdocs_selected/PDF_2689/604529.pdf
355064	./govdocs_selected/PDF_2689/607035.pdf
4240345	./govdocs_selected/PDF_2689/609763.pdf
3237270	./govdocs_selected/PDF_2689/611388.pdf
2957034	./govdocs_selected/PDF_2689/616047.pdf
2437538	./govdocs_selected/PDF_2689/645222.pdf
139161	./govdocs_selected/PDF_2689/650133.pdf
906753	./govdocs_selected/PDF_2689/653507.pdf
184386	./govdocs_selected/PDF_269/092920.pdf
1132688	./govdocs_selected/PDF_269/174711.pdf
666047	./govdocs_selected/PDF_269/174713.pdf
8219	./govdocs_selected/PDF_269/254097.pdf
344431	./govdocs_selected/PDF_269/457569.pdf
214825	./govdocs_selected/PDF_269/466082.pdf
2057997	./govdocs_selected/PDF_269/490421.pdf
409655	./govdocs_selected/PDF_269/506979.pdf
270584	./govdocs_selected/PDF_269/550524.pdf
766305	./govdocs_selected/PDF_269/827431.pdf
367	./govdocs_selected/PDF_269/README
178688	./govdocs_selected/PDF_2690/600111.pdf
189696	./govdocs_selected/PDF_2690/954632.pdf
345	./govdocs_selected/PDF_2690/README
531246	./govdocs_selected/PDF_2691/600118.pdf
74487	./govdocs_selected/PDF_2691/950957.pdf
385	./govdocs_selected/PDF_2691/README
140827	./govdocs_selected/PDF_2692/600253.pdf
106016	./govdocs_selected/PDF_2692/600254.pdf
45718	./govdocs_selected/PDF_2692/610225.pdf
149423	./govdocs_selected/PDF_2692/614062.pdf
141014	./govdocs_selected/PDF_2692/623632.pdf
46307	./govdocs_selected/PDF_2692/630084.pdf
104062	./govdocs_selected/PDF_2692/655550.pdf
74487	./govdocs_selected/PDF_2693/950957.pdf
391	./govdocs_selected/PDF_2693/README
74487	./govdocs_selected/PDF_2694/950957.pdf
384	./govdocs_selected/PDF_2694/README
74487	./govdocs_selected/PDF_2695/950957.pdf
365	./govdocs_selected/PDF_2695/README
82067	./govdocs_selected/PDF_2696/600543.pdf
378	./govdocs_selected/PDF_2696/README
199045	./govdocs_selected/PDF_2697/600597.pdf
929224	./govdocs_selected/PDF_2697/600759.pdf
695355	./govdocs_selected/PDF_2697/647351.pdf
1403809	./govdocs_selected/PDF_2697/650646.pdf
929224	./govdocs_selected/PDF_2697/652084.pdf
947691	./govdocs_selected/PDF_2698/600714.pdf
429299	./govdocs_selected/PDF_2698/603276.pdf
3387734	./govdocs_selected/PDF_2698/604482.pdf
4182096	./govdocs_selected/PDF_2698/608947.pdf
1959049	./govdocs_selected/PDF_2698/616137.pdf
47288	./govdocs_selected/PDF_2698/617503.pdf
1736009	./govdocs_selected/PDF_2698/620585.pdf
2028990	./govdocs_selected/PDF_2698/639055.pdf
653719	./govdocs_selected/PDF_2698/645532.pdf
5026992	./govdocs_selected/PDF_2698/654399.pdf
82067	./govdocs_selected/PDF_2699/600543.pdf
383	./govdocs_selected/PDF_2699/README
328888	./govdocs_selected/PDF_27/078274.pdf
1703322	./govdocs_selected/PDF_27/163816.pdf
1125502	./govdocs_selected/PDF_27/292386.pdf
680725	./govdocs_selected/PDF_27/350800.pdf
111553	./govdocs_selected/PDF_27/353867.pdf
527481	./govdocs_selected/PDF_27/485383.pdf
12586	./govdocs_selected/PDF_27/490884.pdf
701359	./govdocs_selected/PDF_27/545567.pdf
6368194	./govdocs_selected/PDF_27/556516.pdf
9564717	./govdocs_selected/PDF_27/581633.pdf
371	./govdocs_selected/PDF_27/README
1182730	./govdocs_selected/PDF_270/036653.pdf
7211066	./govdocs_selected/PDF_270/060871.pdf
292098	./govdocs_selected/PDF_270/134632.pdf
695593	./govdocs_selected/PDF_270/304901.pdf
94047	./govdocs_selected/PDF_270/497886.pdf
38443	./govdocs_selected/PDF_270/527712.pdf
6405403	./govdocs_selected/PDF_270/549368.pdf
44236	./govdocs_selected/PDF_270/737778.pdf
1890119	./govdocs_selected/PDF_270/755717.pdf
12131	./govdocs_selected/PDF_270/808105.pdf
381	./govdocs_selected/PDF_270/README
900372	./govdocs_selected/PDF_2700/600738.pdf
1252541	./govdocs_selected/PDF_2700/607784.pdf
421178	./govdocs_selected/PDF_2700/621570.pdf
919730	./govdocs_selected/PDF_2700/652107.pdf
465968	./govdocs_selected/PDF_2701/600885.pdf
4364499	./govdocs_selected/PDF_2701/605251.pdf
376054	./govdocs_selected/PDF_2701/620204.pdf
82067	./govdocs_selected/PDF_2702/600543.pdf
399	./govdocs_selected/PDF_2702/README
2238270	./govdocs_selected/PDF_2703/601008.pdf
307227	./govdocs_selected/PDF_2703/621426.pdf
5123046	./govdocs_selected/PDF_2704/601067.pdf
1016108	./govdocs_selected/PDF_2704/641987.pdf
7552822	./govdocs_selected/PDF_2705/601125.pdf
3478697	./govdocs_selected/PDF_2705/638177.pdf
109695	./govdocs_selected/PDF_2706/601240.pdf
387	./govdocs_selected/PDF_2706/README
1003614	./govdocs_selected/PDF_2707/601346.pdf
413	./govdocs_selected/PDF_2707/README
194062	./govdocs_selected/PDF_2708/601383.pdf
258747	./govdocs_selected/PDF_2708/624366.pdf
210369	./govdocs_selected/PDF_2708/631390.pdf
194715	./govdocs_selected/PDF_2708/644263.pdf
318333	./govdocs_selected/PDF_2708/649491.pdf
294728	./govdocs_selected/PDF_2708/649936.pdf
793730	./govdocs_selected/PDF_2709/601606.pdf
793730	./govdocs_selected/PDF_2709/620599.pdf
10526	./govdocs_selected/PDF_271/004118.pdf
855271	./govdocs_selected/PDF_271/023049.pdf
419632	./govdocs_selected/PDF_271/060085.pdf
5103000	./govdocs_selected/PDF_271/311672.pdf
360576	./govdocs_selected/PDF_271/410519.pdf
325148	./govdocs_selected/PDF_271/674620.pdf
640400	./govdocs_selected/PDF_271/791329.pdf
2398350	./govdocs_selected/PDF_271/917064.pdf
2583299	./govdocs_selected/PDF_271/917065.pdf
1847839	./govdocs_selected/PDF_271/917682.pdf
385	./govdocs_selected/PDF_271/README
149838	./govdocs_selected/PDF_2710/601667.pdf
319006	./govdocs_selected/PDF_2710/622273.pdf
1445947	./govdocs_selected/PDF_2711/601819.pdf
682842	./govdocs_selected/PDF_2711/602523.pdf
119873	./govdocs_selected/PDF_2711/652887.pdf
564250	./govdocs_selected/PDF_2712/601820.pdf
529280	./govdocs_selected/PDF_2712/626859.pdf
1513712	./govdocs_selected/PDF_2713/602021.pdf
27949	./govdocs_selected/PDF_2713/612746.pdf
417906	./govdocs_selected/PDF_2713/616191.pdf
76161	./govdocs_selected/PDF_2713/621028.pdf
278529	./govdocs_selected/PDF_2713/626506.pdf
43730	./govdocs_selected/PDF_2713/633780.pdf
125948	./govdocs_selected/PDF_2713/635911.pdf
233769	./govdocs_selected/PDF_2713/648614.pdf
1003614	./govdocs_selected/PDF_2714/601346.pdf
371	./govdocs_selected/PDF_2714/README
241143	./govdocs_selected/PDF_2715/602255.pdf
418251	./govdocs_selected/PDF_2715/602743.pdf
220406	./govdocs_selected/PDF_2715/609527.pdf
8330018	./govdocs_selected/PDF_2716/602402.pdf
774083	./govdocs_selected/PDF_2716/608485.pdf
1003614	./govdocs_selected/PDF_2717/601346.pdf
377	./govdocs_selected/PDF_2717/README
484921	./govdocs_selected/PDF_2718/602517.pdf
777660	./govdocs_selected/PDF_2718/639716.pdf
22260	./govdocs_selected/PDF_2719/602581.pdf
428428	./govdocs_selected/PDF_2719/614844.pdf
806362	./govdocs_selected/PDF_2719/617602.pdf
156671	./govdocs_selected/PDF_272/004133.pdf
4864020	./govdocs_selected/PDF_272/028077.pdf
3829293	./govdocs_selected/PDF_272/047975.pdf
113056	./govdocs_selected/PDF_272/094758.pdf
190215	./govdocs_selected/PDF_272/158979.pdf
29084	./govdocs_selected/PDF_272/180927.pdf
1299488	./govdocs_selected/PDF_272/443897.pdf
334018	./govdocs_selected/PDF_272/503673.pdf
77667	./govdocs_selected/PDF_272/749660.pdf
559973	./govdocs_selected/PDF_272/988088.pdf
383	./govdocs_selected/PDF_272/README
427508	./govdocs_selected/PDF_2720/602674.pdf
427508	./govdocs_selected/PDF_2720/614605.pdf
827172	./govdocs_selected/PDF_2721/602678.pdf
887084	./govdocs_selected/PDF_2721/616954.pdf
51725	./govdocs_selected/PDF_2721/620518.pdf
364494	./govdocs_selected/PDF_2721/634394.pdf
12405	./govdocs_selected/PDF_2721/644734.pdf
3298216	./govdocs_selected/PDF_2721/647447.pdf
1003614	./govdocs_selected/PDF_2722/601346.pdf
380	./govdocs_selected/PDF_2722/README
395177	./govdocs_selected/PDF_2723/602790.pdf
171622	./govdocs_selected/PDF_2723/638526.pdf
1003614	./govdocs_selected/PDF_2724/601346.pdf
388	./govdocs_selected/PDF_2724/README
1003614	./govdocs_selected/PDF_2725/601346.pdf
371	./govdocs_selected/PDF_2725/README
409737	./govdocs_selected/PDF_2726/602942.pdf
2628655	./govdocs_selected/PDF_2726/604862.pdf
1736335	./govdocs_selected/PDF_2726/622417.pdf
3461153	./govdocs_selected/PDF_2726/636046.pdf
2628655	./govdocs_selected/PDF_2726/654101.pdf
1003614	./govdocs_selected/PDF_2727/601346.pdf
382	./govdocs_selected/PDF_2727/README
1003614	./govdocs_selected/PDF_2728/601346.pdf
385	./govdocs_selected/PDF_2728/README
3818021	./govdocs_selected/PDF_2729/603241.pdf
1757934	./govdocs_selected/PDF_2729/621557.pdf
21080	./govdocs_selected/PDF_273/186191.pdf
6479	./govdocs_selected/PDF_273/207452.pdf
348612	./govdocs_selected/PDF_273/208650.pdf
21299	./govdocs_selected/PDF_273/487094.pdf
174256	./govdocs_selected/PDF_273/489900.pdf
5061920	./govdocs_selected/PDF_273/498809.pdf
3367510	./govdocs_selected/PDF_273/510060.pdf
177520	./govdocs_selected/PDF_273/548750.pdf
806573	./govdocs_selected/PDF_273/628657.pdf
1119201	./govdocs_selected/PDF_273/659499.pdf
387	./govdocs_selected/PDF_273/README
1003614	./govdocs_selected/PDF_2730/601346.pdf
392	./govdocs_selected/PDF_2730/README
216576	./govdocs_selected/PDF_2731/788487.xls
392	./govdocs_selected/PDF_2731/README
216576	./govdocs_selected/PDF_2732/788487.xls
362	./govdocs_selected/PDF_2732/README
216576	./govdocs_selected/PDF_2733/788487.xls
389	./govdocs_selected/PDF_2733/README
216576	./govdocs_selected/PDF_2734/788487.xls
370	./govdocs_selected/PDF_2734/README
603679	./govdocs_selected/PDF_2735/603796.pdf
551175	./govdocs_selected/PDF_2735/603798.pdf
17414	./govdocs_selected/PDF_2736/799353.dbase3
377	./govdocs_selected/PDF_2736/README
17414	./govdocs_selected/PDF_2737/799353.dbase3
383	./govdocs_selected/PDF_2737/README
677645	./govdocs_selected/PDF_2738/604393.pdf
1188236	./govdocs_selected/PDF_2738/610951.pdf
114704	./govdocs_selected/PDF_2738/624467.pdf
2835342	./govdocs_selected/PDF_2738/651755.pdf
118456	./govdocs_selected/PDF_2738/652898.pdf
1250752	./govdocs_selected/PDF_2739/604475.pdf
35499	./govdocs_selected/PDF_2739/608116.pdf
51575	./govdocs_selected/PDF_2739/626389.pdf
416439	./govdocs_selected/PDF_274/006048.pdf
229736	./govdocs_selected/PDF_274/061082.pdf
224467	./govdocs_selected/PDF_274/181830.pdf
82246	./govdocs_selected/PDF_274/189439.pdf
110974	./govdocs_selected/PDF_274/201022.pdf
197037	./govdocs_selected/PDF_274/409495.pdf
5275324	./govdocs_selected/PDF_274/436524.pdf
346446	./govdocs_selected/PDF_274/465128.pdf
31181	./govdocs_selected/PDF_274/533694.pdf
10844	./govdocs_selected/PDF_274/550377.pdf
391	./govdocs_selected/PDF_274/README
933455	./govdocs_selected/PDF_2740/604489.pdf
2128556	./govdocs_selected/PDF_2740/606477.pdf
34571	./govdocs_selected/PDF_2741/604534.pdf
380	./govdocs_selected/PDF_2741/README
40472	./govdocs_selected/PDF_2742/604539.pdf
380	./govdocs_selected/PDF_2742/README
6720	./govdocs_selected/PDF_2743/604687.xml
376	./govdocs_selected/PDF_2743/README
6720	./govdocs_selected/PDF_2744/604687.xml
387	./govdocs_selected/PDF_2744/README
2611903	./govdocs_selected/PDF_2745/604847.pdf
6225392	./govdocs_selected/PDF_2745/613049.pdf
744961	./govdocs_selected/PDF_2746/604883.pdf
113545	./govdocs_selected/PDF_2746/636150.pdf
755232	./govdocs_selected/PDF_2747/604886.pdf
876951	./govdocs_selected/PDF_2747/632282.pdf
630206	./govdocs_selected/PDF_2747/632283.pdf
3278442	./govdocs_selected/PDF_2748/605010.pdf
672447	./govdocs_selected/PDF_2748/613204.pdf
4367827	./govdocs_selected/PDF_2748/628729.pdf
4807272	./govdocs_selected/PDF_2749/605064.pdf
4807272	./govdocs_selected/PDF_2749/610379.pdf
719601	./govdocs_selected/PDF_275/061741.pdf
43008	./govdocs_selected/PDF_275/141304.pdf
4634624	./govdocs_selected/PDF_275/225283.pdf
106463	./govdocs_selected/PDF_275/246241.pdf
411172	./govdocs_selected/PDF_275/385936.pdf
34480	./govdocs_selected/PDF_275/420899.pdf
143330	./govdocs_selected/PDF_275/522076.pdf
109216	./govdocs_selected/PDF_275/619833.pdf
267951	./govdocs_selected/PDF_275/691111.pdf
134683	./govdocs_selected/PDF_275/839314.pdf
380	./govdocs_selected/PDF_275/README
535654	./govdocs_selected/PDF_2750/605109.pdf
638004	./govdocs_selected/PDF_2750/631714.pdf
157935	./govdocs_selected/PDF_2751/605352.pdf
713080	./govdocs_selected/PDF_2751/616136.pdf
6720	./govdocs_selected/PDF_2752/604687.xml
366	./govdocs_selected/PDF_2752/README
592982	./govdocs_selected/PDF_2753/605362.pdf
424864	./govdocs_selected/PDF_2753/616139.pdf
145937	./govdocs_selected/PDF_2753/639278.pdf
189997	./govdocs_selected/PDF_2753/649724.pdf
7336799	./govdocs_selected/PDF_2754/605462.pdf
4875367	./govdocs_selected/PDF_2754/610217.pdf
1206460	./govdocs_selected/PDF_2754/610218.pdf
834555	./govdocs_selected/PDF_2754/615831.pdf
3583580	./govdocs_selected/PDF_2754/619284.pdf
722883	./govdocs_selected/PDF_2754/647349.pdf
6720	./govdocs_selected/PDF_2755/604687.xml
389	./govdocs_selected/PDF_2755/README
6720	./govdocs_selected/PDF_2756/604687.xml
384	./govdocs_selected/PDF_2756/README
494684	./govdocs_selected/PDF_2757/605883.pdf
202388	./govdocs_selected/PDF_2757/648278.pdf
6720	./govdocs_selected/PDF_2758/604687.xml
396	./govdocs_selected/PDF_2758/README
4680895	./govdocs_selected/PDF_2759/606079.pdf
1058909	./govdocs_selected/PDF_2759/653719.pdf
1660751	./govdocs_selected/PDF_276/004161.pdf
1845860	./govdocs_selected/PDF_276/111977.pdf
3623414	./govdocs_selected/PDF_276/140237.pdf
1154677	./govdocs_selected/PDF_276/271011.pdf
5219091	./govdocs_selected/PDF_276/416180.pdf
46868	./govdocs_selected/PDF_276/498286.pdf
1518485	./govdocs_selected/PDF_276/763112.pdf
689086	./govdocs_selected/PDF_276/794342.pdf
341344	./govdocs_selected/PDF_276/918026.pdf
5525547	./govdocs_selected/PDF_276/964273.pdf
379	./govdocs_selected/PDF_276/README
6720	./govdocs_selected/PDF_2760/604687.xml
381	./govdocs_selected/PDF_2760/README
9585651	./govdocs_selected/PDF_2761/606206.pdf
554168	./govdocs_selected/PDF_2761/644951.pdf
667436	./govdocs_selected/PDF_2762/606207.pdf
1750243	./govdocs_selected/PDF_2762/617904.pdf
5464809	./govdocs_selected/PDF_2763/606382.pdf
367174	./govdocs_selected/PDF_2763/654372.pdf
6720	./govdocs_selected/PDF_2764/604687.xml
369	./govdocs_selected/PDF_2764/README
1331859	./govdocs_selected/PDF_2765/606494.pdf
7804948	./govdocs_selected/PDF_2765/608285.pdf
8913865	./govdocs_selected/PDF_2765/620598.pdf
8164205	./govdocs_selected/PDF_2765/624367.pdf
23266	./govdocs_selected/PDF_2766/606481.dbase3
353	./govdocs_selected/PDF_2766/README
20228	./govdocs_selected/PDF_2767/607237.rtf
381	./govdocs_selected/PDF_2767/README
20228	./govdocs_selected/PDF_2768/607237.rtf
381	./govdocs_selected/PDF_2768/README
20228	./govdocs_selected/PDF_2769/607237.rtf
373	./govdocs_selected/PDF_2769/README
533083	./govdocs_selected/PDF_277/029202.pdf
105393	./govdocs_selected/PDF_277/041732.pdf
10005	./govdocs_selected/PDF_277/159695.pdf
2402489	./govdocs_selected/PDF_277/269636.pdf
35332	./govdocs_selected/PDF_277/354000.pdf
253898	./govdocs_selected/PDF_277/492467.pdf
857014	./govdocs_selected/PDF_277/497340.pdf
59861	./govdocs_selected/PDF_277/503383.pdf
5084727	./govdocs_selected/PDF_277/508370.pdf
246587	./govdocs_selected/PDF_277/920894.pdf
392	./govdocs_selected/PDF_277/README
20228	./govdocs_selected/PDF_2770/607237.rtf
385	./govdocs_selected/PDF_2770/README
1727592	./govdocs_selected/PDF_2771/607838.pdf
2416608	./govdocs_selected/PDF_2771/615051.pdf
673091	./govdocs_selected/PDF_2771/647328.pdf
557552	./govdocs_selected/PDF_2772/607839.pdf
3971215	./govdocs_selected/PDF_2772/623593.pdf
682064	./govdocs_selected/PDF_2772/636593.pdf
20228	./govdocs_selected/PDF_2773/607237.rtf
390	./govdocs_selected/PDF_2773/README
20228	./govdocs_selected/PDF_2774/607237.rtf
370	./govdocs_selected/PDF_2774/README
283929	./govdocs_selected/PDF_2775/608125.pdf
316112	./govdocs_selected/PDF_2775/617824.pdf
494637	./govdocs_selected/PDF_2775/625867.pdf
114355	./govdocs_selected/PDF_2776/608268.pdf
417599	./govdocs_selected/PDF_2776/633978.pdf
172390	./govdocs_selected/PDF_2776/646237.pdf
20228	./govdocs_selected/PDF_2777/607237.rtf
407	./govdocs_selected/PDF_2777/README
304521	./govdocs_selected/PDF_2778/608451.pdf
74532	./govdocs_selected/PDF_2778/629687.pdf
1250156	./govdocs_selected/PDF_2779/608652.pdf
1046642	./govdocs_selected/PDF_2779/611424.pdf
1039173	./govdocs_selected/PDF_2779/612732.pdf
587542	./govdocs_selected/PDF_2779/615067.pdf
816588	./govdocs_selected/PDF_2779/620890.pdf
77069	./govdocs_selected/PDF_2779/645259.pdf
202144	./govdocs_selected/PDF_278/125926.pdf
6948	./govdocs_selected/PDF_278/305734.pdf
3934849	./govdocs_selected/PDF_278/399018.pdf
49583	./govdocs_selected/PDF_278/401564.pdf
131516	./govdocs_selected/PDF_278/406214.pdf
36393	./govdocs_selected/PDF_278/491292.pdf
75879	./govdocs_selected/PDF_278/739177.pdf
445589	./govdocs_selected/PDF_278/858992.pdf
218187	./govdocs_selected/PDF_278/878885.pdf
21404	./govdocs_selected/PDF_278/984391.pdf
373	./govdocs_selected/PDF_278/README
3751178	./govdocs_selected/PDF_2780/608758.pdf
401401	./govdocs_selected/PDF_2780/620519.pdf
288269	./govdocs_selected/PDF_2781/608759.pdf
413	./govdocs_selected/PDF_2781/README
288269	./govdocs_selected/PDF_2782/608759.pdf
376	./govdocs_selected/PDF_2782/README
288269	./govdocs_selected/PDF_2783/608759.pdf
378	./govdocs_selected/PDF_2783/README
288269	./govdocs_selected/PDF_2784/608759.pdf
384	./govdocs_selected/PDF_2784/README
5707351	./govdocs_selected/PDF_2785/609338.pdf
4415067	./govdocs_selected/PDF_2785/609773.pdf
4468402	./govdocs_selected/PDF_2785/653055.pdf
869507	./govdocs_selected/PDF_2786/609361.pdf
274708	./govdocs_selected/PDF_2786/615859.pdf
1824395	./govdocs_selected/PDF_2787/609576.pdf
1603663	./govdocs_selected/PDF_2787/622868.pdf
6529650	./govdocs_selected/PDF_2787/636438.pdf
929026	./govdocs_selected/PDF_2787/645858.pdf
2778572	./govdocs_selected/PDF_2787/654373.pdf
288269	./govdocs_selected/PDF_2788/608759.pdf
371	./govdocs_selected/PDF_2788/README
6367182	./govdocs_selected/PDF_2789/609839.pdf
2384994	./govdocs_selected/PDF_2789/609973.pdf
3530180	./govdocs_selected/PDF_2789/615068.pdf
2922951	./govdocs_selected/PDF_2789/616913.pdf
3989048	./govdocs_selected/PDF_2789/632394.pdf
236657	./govdocs_selected/PDF_279/102943.pdf
191068	./govdocs_selected/PDF_279/158858.pdf
362698	./govdocs_selected/PDF_279/169213.pdf
153474	./govdocs_selected/PDF_279/214074.pdf
51318	./govdocs_selected/PDF_279/350458.pdf
120337	./govdocs_selected/PDF_279/383086.pdf
1253244	./govdocs_selected/PDF_279/387543.pdf
3850615	./govdocs_selected/PDF_279/428441.pdf
390082	./govdocs_selected/PDF_279/505677.pdf
4428171	./govdocs_selected/PDF_279/999685.pdf
390	./govdocs_selected/PDF_279/README
288269	./govdocs_selected/PDF_2790/608759.pdf
386	./govdocs_selected/PDF_2790/README
288269	./govdocs_selected/PDF_2791/608759.pdf
387	./govdocs_selected/PDF_2791/README
288269	./govdocs_selected/PDF_2792/608759.pdf
389	./govdocs_selected/PDF_2792/README
288269	./govdocs_selected/PDF_2793/608759.pdf
371	./govdocs_selected/PDF_2793/README
771214	./govdocs_selected/PDF_2794/610310.pdf
1450252	./govdocs_selected/PDF_2794/615196.pdf
759051	./govdocs_selected/PDF_2794/646509.pdf
2152644	./govdocs_selected/PDF_2795/610377.pdf
1319757	./govdocs_selected/PDF_2795/623308.pdf
3265765	./govdocs_selected/PDF_2795/625682.pdf
1682029	./govdocs_selected/PDF_2795/627483.pdf
111212	./govdocs_selected/PDF_2795/630971.pdf
1526595	./govdocs_selected/PDF_2795/643414.pdf
6983961	./govdocs_selected/PDF_2795/651366.pdf
4241564	./govdocs_selected/PDF_2795/654299.pdf
2184495	./govdocs_selected/PDF_2796/610378.pdf
4807036	./govdocs_selected/PDF_2796/611959.pdf
920051	./govdocs_selected/PDF_2796/620854.pdf
2063160	./govdocs_selected/PDF_2796/621944.pdf
2241367	./govdocs_selected/PDF_2796/627601.pdf
3507325	./govdocs_selected/PDF_2796/630601.pdf
685129	./govdocs_selected/PDF_2796/652480.pdf
695568	./govdocs_selected/PDF_2796/654680.pdf
288269	./govdocs_selected/PDF_2797/608759.pdf
381	./govdocs_selected/PDF_2797/README
288269	./govdocs_selected/PDF_2798/608759.pdf
387	./govdocs_selected/PDF_2798/README
1045075	./govdocs_selected/PDF_2799/610743.pdf
50119	./govdocs_selected/PDF_2799/620153.pdf
966085	./govdocs_selected/PDF_2799/625629.pdf
5124189	./govdocs_selected/PDF_28/168518.pdf
81948	./govdocs_selected/PDF_28/220173.pdf
4423332	./govdocs_selected/PDF_28/263375.pdf
379864	./govdocs_selected/PDF_28/267732.pdf
5113173	./govdocs_selected/PDF_28/479036.pdf
10397057	./govdocs_selected/PDF_28/480078.pdf
200592	./govdocs_selected/PDF_28/492288.pdf
1248506	./govdocs_selected/PDF_28/593871.pdf
183911	./govdocs_selected/PDF_28/614282.pdf
1158476	./govdocs_selected/PDF_28/912829.pdf
371	./govdocs_selected/PDF_28/README
1393354	./govdocs_selected/PDF_280/268580.pdf
2123571	./govdocs_selected/PDF_280/333621.pdf
30083	./govdocs_selected/PDF_280/344928.pdf
430838	./govdocs_selected/PDF_280/577639.pdf
16071	./govdocs_selected/PDF_280/585140.pdf
10484658	./govdocs_selected/PDF_280/750043.pdf
45758	./govdocs_selected/PDF_280/756287.pdf
388529	./govdocs_selected/PDF_280/804151.pdf
946275	./govdocs_selected/PDF_280/946837.pdf
4587049	./govdocs_selected/PDF_280/979720.pdf
383	./govdocs_selected/PDF_280/README
288269	./govdocs_selected/PDF_2800/608759.pdf
383	./govdocs_selected/PDF_2800/README
2106	./govdocs_selected/PDF_2801/633261.log
363	./govdocs_selected/PDF_2801/README
1521034	./govdocs_selected/PDF_2802/611495.pdf
476813	./govdocs_selected/PDF_2802/617089.pdf
1721052	./govdocs_selected/PDF_2802/630067.pdf
4281690	./govdocs_selected/PDF_2802/640103.pdf
2106	./govdocs_selected/PDF_2803/633261.log
362	./govdocs_selected/PDF_2803/README
2106	./govdocs_selected/PDF_2804/633261.log
387	./govdocs_selected/PDF_2804/README
6444802	./govdocs_selected/PDF_2805/611958.pdf
3018206	./govdocs_selected/PDF_2805/625683.pdf
3358951	./govdocs_selected/PDF_2805/637493.pdf
439676	./govdocs_selected/PDF_2805/644841.pdf
367851	./govdocs_selected/PDF_2805/650942.pdf
1190378	./govdocs_selected/PDF_2806/612044.pdf
2999494	./govdocs_selected/PDF_2806/613659.pdf
